Country Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Japan,125637208.17196952,125995416.93276148,126588565.53644346,127420646.08287041,128478443.51551579,129747242.77650945,131237382.38355456,132954693.92238338,134881082.83987886,137003569.5514776,139303164.20420742,141775079.75242388,144393463.05686903,147094075.2003563,149792289.01591384,152430465.50829554,154967767.00567472
Jordan,5298481.7353569055,5463565.918979951,5630485.094367439,5798339.664649447,5969050.669321552,6138981.169062643,6304923.821233677,6467627.453041978,6632803.464563593,6803304.437071436,6979506.822366129,7167469.714861369,7362179.158083869,7562390.146232,7766282.112758452,7971517.789656131,8179633.278477101
Kazakhstan,14462814.506022476,14085453.09885592,13691928.557093069,13299861.270035133,12936515.427901119,12590833.146393515,12276856.1255223,12047479.169672154,11885823.419199824,11760771.21640031,11648554.40959289,11464320.65373151,11435675.464376263,11437820.253179587,11456052.491977587,11491499.188336194,11531633.098105095
Kenya,31448357.608659074,32297304.986099973,33154012.704522405,34018505.36030249,34887490.76333799,35754070.306366205,36609148.387222834,37457679.554625526,38302961.87332428,39147629.87329893,39979744.30971026,40819168.6596229,41640439.874835886,42452906.22395155,43252444.49924262,44048202.59260335,44844425.80920019
Kiribati,84252.65549714872,85464.94564182765,86660.6183879615,87799.17615039574,88861.52413730667,89840.70910436095,90718.4572966597,91511.4863077683,92249.82461633583,92977.45569389817,93756.7081071114,94285.47163051259,95212.82171813617,96181.57075739882,97180.1466679133,98244.6005907199,99317.2829360769
"Korea, Dem. People’s Rep.",23080872.49419728,23309712.453418586,23527153.912250824,23731779.464755416,23923852.09297078,24109416.619602017,24281398.049585845,24432913.387082096,24572677.00048938,24705387.805665426,24836429.363874253,24967561.733161677,25097113.085623395,25226107.26376009,25356082.355118982,25485141.546912536,25619200.08313485
"Korea, Rep.",46976605.35227229,47261390.86221372,47507509.700954705,47709948.49414676,47894920.53089453,48055993.98377306,48211966.38555525,48347202.829276755,48466411.079202846,48564381.66410388,48670317.20527285,48749967.01641801,48852519.62967166,48951359.0644861,49063291.61960157,49159405.307457216,49227113.88703711
Kosovo,1777083.7919041677,1731739.4006133317,1699439.9296366703,1678329.8739088136,1655619.8404605854,1628686.661291873,1595239.6465025279,1565307.1448901775,1537786.25504788,1515114.9808945563,1493604.0351476097,1477373.6606313256,1463329.7666384182,1452546.6037403136,1437970.5071315928,1421884.3230896886,1406471.4063258744
Kyrgyz Republic,4820295.414570504,4850731.186366177,4878027.242897982,4902528.932535138,4924565.310814774,4943173.973696974,4958275.680234028,4972666.576189127,4987718.726278139,5004458.0240056375,5023180.291062549,5045143.296218527,5071369.583950859,5099833.254425548,5128215.38337926,5154572.733990204,5179199.821236696
Lao PDR,5414695.758351694,5537537.03481939,5664997.722848019,5796981.595352865,5936636.257073679,6079819.405696423,6224325.102082855,6370592.404881491,6522343.085400351,6680438.5654044645,6843286.031454126,7016823.625115921,7194998.753993501,7376559.562638211,7559595.150789133,7742151.904134019,7924636.633105353
Latvia,2315881.47641164,2266084.3804046633,2213281.205228075,2160139.3105217763,2108443.259691856,2058825.2253678013,2011998.1487173392,1972145.629692635,1937955.2613225621,1907230.9182778485,1876851.8972961474,1848135.1342731789,1822762.2407901022,1799708.210548507,1776932.1130525884,1753987.6361047905,1731861.0368297147
Lebanon,3211331.8058366333,3246645.8123589824,3280854.343936168,3312505.758333118,3348797.2456371826,3384526.196030854,3421958.341859775,3457772.736143612,3493362.4100538236,3524871.429342222,3554597.9799484187,3579328.4090808197,3605368.7484157938,3629306.827936307,3657272.566004582,3685028.785645543,3711540.7816290506
Lesotho,1891238.2796541716,1923321.9873713057,1957438.285626087,1993540.924580341,2031415.1732496878,2070838.1223637497,2112057.697066445,2154917.9106384506,2198784.925217732,2243201.70550114,2287773.898673108,2332208.896233596,2376265.7414070647,2419808.881769588,2462628.7919646073,2504716.5256912094,2545600.0549616553
Liberia,2522244.2735877363,2583137.501059481,2648487.6915434627,2722615.0243621273,2794246.5177885843,2865883.773397875,2942418.2213254916,3021962.5693197222,3099453.35994278,3173850.7007882325,3239123.8934141537,3381164.659045144,3409080.705706856,3429416.3570695324,3441196.9204749176,3430531.283270656,3413816.3653817577
Libya,5410818.353164574,5513370.044614295,5617096.383499723,5722781.360537885,5821169.699398033,5917477.810017476,6008358.843012156,6097583.762476856,6184001.878198072,6271868.951444423,6358620.63873115,6447962.925239429,6532981.313930014,6617779.971623162,6695970.599162709,6772422.543314572,6849082.146171611
Liechtenstein,33021.37114396196,33440.56030314053,33870.48330374768,34303.14446564509,34711.80937992718,35094.57871010328,35443.7506452528,35767.52552983811,36066.48797584632,36350.42768229701,36618.64674422725,36877.092564061706,37115.83500670115,37343.21332885295,37552.90435926824,37754.32575872517,37951.90742204322
Lithuania,3489754.826536565,3450102.7883867435,3407597.1162306983,3364522.405301797,3322712.2030903623,3282070.2925229063,3243187.5830888543,3210551.401071808,3183745.052171358,3161230.5729618343,3140619.71767473,3123405.683413224,3111558.4947553007,3103031.7056630515,3095129.757145525,3086272.397309686,3077320.516116644
Luxembourg,433770.4380611117,439001.3502958253,444545.4047821987,450183.98807580804,455953.41376331134,461482.72373715637,466801.07340239466,471859.3356747456,476856.3736240951,481870.44021110237,487146.4664116603,492610.4267251489,498432.09927000245,504363.7124335007,510466.2465697356,516453.48025955434,522235.859966918
"Macao SAR, China",429785.2167361341,437219.1980998088,444190.2579665319,450082.0361607262,455159.1898435213,458261.22585708095,458529.97547069355,456328.5817609943,453336.61021971505,450843.0974936801,449524.4361088955,448890.93810137233,452033.7872720611,456156.8137089588,460633.53730142,465174.4061179233,469582.9208041649
"Macedonia, FYR",1983616.2477423016,1977823.1436627444,1970775.2626103135,1962327.8429067566,1950908.9788471772,1938057.8888661987,1924403.462354243,1910016.2208314156,1894259.3299046545,1877822.0145491292,1862032.8122597032,1844854.74415678,1828347.0300217553,1812052.5916151812,1795397.2797178049,1778118.6320059418,1759814.6700013794
Madagascar,15620111.689420551,16059295.399006175,16501249.430158671,16939917.773304027,17368578.605708085,17788567.974287156,18196066.131134424,18581493.395998895,18948663.783497047,19304508.498844516,19656130.89745847,20001853.628555477,20335710.003909357,20662551.396028128,20986601.98486826,21311151.186984513,21635747.54515565
Malawi,11135893.283885978,11301287.441541065,11441252.230964983,11561977.704048233,11710382.757819906,11869777.558504812,12043937.912956191,12221085.131084802,12412900.329724139,12607404.015432684,12802840.9314646,13007970.533895416,13221661.498225851,13431617.16071718,13650280.81787618,13861307.17560325,14061327.698315138
Malaysia,23086010.810801327,23603621.7766874,24125105.723288313,24647827.23756762,25167895.45674818,25681584.725927256,26188080.716001913,26690835.58688102,27193114.42167253,27699656.514977433,28213483.38186395,28736170.022131965,29267412.570054144,29804821.94178389,30345024.831026956,30885574.9995253,31425717.523663506
Maldives,283828.08795762144,290596.86804392876,297530.48270459636,304612.1291521117,311322.05674244335,317857.3188691075,324039.20211786055,330073.45099513675,335951.3328099352,341947.38718422386,347991.0096718798,354276.0449101784,360459.5284704685,366728.97809048404,372759.06521943957,378770.91951997846,384851.47294619016
Mali,10910523.05878366,11178775.03116804,11445030.745347079,11704102.88030467,11962707.526127024,12217485.390922256,12469915.214343593,12704655.354132012,12923585.89520247,13124901.579018421,13316027.515389977,13489560.283822306,13648151.473597128,13793257.255318455,13938765.969957337,14084068.019592062,14226125.099392228
Malta,397815.50330569997,403789.4045696628,410197.2670406957,417062.28520354617,423696.1783261173,430250.66467811516,436425.89673240215,442568.898688104,448622.5244917675,454935.4415937853,461173.20104138576,467877.8478096317,474173.2880644046,480453.7644987694,486212.13983163005,491909.45517352514,497654.9540567965
Marshall Islands,53943.609107598364,54555.57518146707,55101.45839362345,55610.143511333554,56058.29602926303,56505.902840945666,56928.55154732859,57355.626040663505,57800.74630466962,58305.95391978116,58862.76338583923,59507.359913604356,60195.890019230435,60930.582847751,61638.96780846815,62324.91978155087,63003.16123395183
Mauritania,2678503.7106764643,2746849.546708055,2814924.326785095,2882119.4480103822,2949638.747516853,3016752.313104895,3083830.947120849,3149085.209923557,3212649.719416012,3273948.3202329334,3333791.3251842726,3391136.1943439553,3446708.299593025,3500507.9552966934,3554488.475015262,3608406.8599458355,3661837.251535033
Mauritius,1180994.5241133682,1190271.890162191,1198583.4127572943,1205702.8273074348,1212708.9565765513,1219316.498866382,1226684.71350217,1234021.903550691,1240957.8587638782,1246793.8647014857,1252645.2265621475,1256496.356841797,1260917.2005260205,1264921.80455324,1269679.466309398,1274196.4326391416,1277745.403562162
Mexico,101906611.55490665,103385050.50386052,104850245.94186185,106308349.5635788,107763880.37269549,109200050.67332073,110621252.78059162,112059981.56850128,113504657.7394958,114929078.33579,116309078.47277538,117649120.39508621,118973719.18867375,120278296.0930296,121566258.48615225,122836952.61055811,124101288.92329521
"Micronesia, Fed. Sts.",112364.63966648761,113564.14591658613,114673.60768827723,115674.66533296369,116534.79252380694,117180.81405218664,117615.36145388044,117964.38817031455,118305.9099778083,118749.84226679202,119355.34593255553,120179.54667209968,121237.91600864686,122433.75508464544,123638.76987276116,124763.27230409131,125783.81123349609
Moldova,3608819.9321809392,3583186.479578442,3554933.5526377726,3525498.83018912,3495802.678675196,3465756.617758382,3436418.443627376,3411317.3299183585,3389859.213388212,3371064.003633923,3353932.007881781,3338446.470307041,3327505.5557031846,3318974.5264301132,3310770.2854628665,3301226.840697674,3290527.922116492
Monaco,32146.84236832541,32481.65876856418,32824.195945166066,33190.958814002544,33528.929000549644,33866.5734914327,34232.528964424666,34620.5146254375,35000.5002131285,35374.90354744628,35736.49462876417,36353.07633487912,36594.06006827012,36818.51227168052,37015.07682184788,37133.98078844592,37221.68900214016
Mongolia,2390808.524361765,2405438.370947535,2419386.2417668905,2433963.0800316837,2447612.092114512,2461427.29889693,2474917.7168821646,2491486.0039974367,2510421.076530684,2531802.7768550394,2553568.6141109923,2577381.8869679132,2602600.6326506156,2629361.826133594,2654853.352424958,2679690.824189988,2704831.443973327
Montenegro,608506.0875963374,609324.6228873839,610397.345593187,611739.2707871164,612086.3337545721,612352.4842034957,613493.7564742625,615936.1062670558,618377.1444389847,620671.4060371442,623289.4276075345,624341.9990265517,625762.5887818001,627307.5407909313,628739.083629133,630156.9113685712,630995.4983275469
Morocco,28977607.26966691,29344235.462174155,29701982.895907193,30053449.880680293,30400857.61977938,30738397.53259159,31069200.9142657,31405935.11939642,31747287.048440963,32091274.59034252,32433999.24721907,32778246.465103924,33129657.03423859,33482331.958333872,33830239.37919526,34169228.14280826,34498630.84865006
Mozambique,17855544.337445077,18358966.243660275,18911939.49207762,19510398.78802336,20104447.85713385,20690925.662601344,21264559.014342144,21856484.560405135,22442551.356002994,23017309.62802966,23553047.728668433,24059489.720959455,24522532.994818784,24966456.703288913,25382313.618453644,25802203.9174778,26234368.696105953
Myanmar,46093942.452593595,46672648.920328915,47248314.293715425,47816613.99979623,48310088.78653769,48762283.50073139,49144739.14875871,49473059.78563612,49757882.673795715,50050071.66646142,50353656.3145596,50695398.565884486,51022005.81017624,51354968.8279835,51645576.53597657,51916968.527578235,52179328.98856165
Namibia,1925848.1938962466,1979021.7169828066,2031833.6168047572,2084257.2880784129,2136844.9906395236,2189168.807939213,2240730.7925847895,2291484.1306759985,2342021.3508238913,2392246.6260840977,2441872.061097674,2491725.9836183107,2541251.633122658,2590830.7265820666,2641014.3567601503,2691997.645408774,2744328.61636114
Nauru,10430.229529416341,10532.172563523254,10630.913237980683,10713.445370092562,10769.756956635327,10806.548741779145,10814.502651086084,10802.371507355561,10775.80465206839,10748.27542914519,10739.298838655675,10601.188887117074,10648.502051747684,10712.95355152653,10788.433385014374,10900.876701400277,11025.248356633507
Nepal,23983147.25662827,24542404.121832065,25106143.67887063,25669292.331458688,26226082.273543637,26777242.242890827,27320157.19566831,27846605.28605402,28358232.704568878,28859476.350802828,29355242.413103137,29843406.80333011,30319052.223935172,30787072.24475458,31252126.51192587,31718025.453174938,32183992.37854421
Netherlands,15848076.680379812,15889555.307387507,15919270.55443698,15937344.210929312,15965701.344243398,15994480.785855455,16030144.638674662,16066500.141411122,16106811.586622171,16141211.73567795,16174005.533275677,16198454.35899178,16230586.643073853,16260369.230536604,16299953.201799573,16337544.150778688,16370604.287499793
New Caledonia,213193.6814814716,216825.53428655976,220366.3552622779,223780.3099381778,227202.69276614705,230651.31017747553,234065.51791064616,237272.0939043993,240415.2430639254,243492.35648307073,246617.97020381127,249757.27769509205,252983.28587524183,256258.7710560355,259713.16776521617,263251.07374398236,266936.0486331292
New Zealand,3910941.781144477,3952890.657627179,3993731.076552957,4032319.055485049,4074829.0522362967,4117071.5641961857,4160799.096012457,4203364.405753138,4246691.262905,4288458.411469573,4331214.488558972,4372570.187223386,4417535.158950342,4462516.63911633,4511618.967153348,4560468.028706128,4608013.259181032
Nicaragua,5055194.698233711,5144387.623768869,5232574.893963589,5320126.981164957,5407333.809420141,5494610.933434888,5582092.140665542,5669554.815772844,5756164.642296147,5841026.881041947,5923352.897554935,6002878.504303806,6079604.972341054,6154102.081055972,6226917.976343022,6298711.210653109,6369580.682141828
Niger,11216343.04032027,11562455.824883953,11908367.376381852,12249484.2167686,12594678.045217615,12938359.146918502,13283418.792322159,13616814.773472842,13940336.472140204,14250869.843126118,14555308.427286409,14846205.41401678,15128601.540936235,15401495.482577939,15678071.112643749,15955491.673399765,16230069.415484034
Nigeria,122013852.72617644,124885691.1587303,127763195.30714285,130628392.80952519,133474378.21392436,136293409.33037657,139072447.1544035,141770921.436908,144390399.83048245,146933520.38252234,149402638.0822912,151800963.44590864,154091454.85494384,156306864.07270622,158482659.5834063,160646773.1138614,162798469.65936336
Northern Mariana Islands,70542.07002520726,73266.97956461729,76000.87340102882,78814.90928831861,81686.81491536823,84831.13887360414,88308.22608337215,92138.70725716524,96361.299530393,101130.80042932603,106615.13742087841,112690.91384405167,119480.5429159148,126806.03339628178,134424.50876368594,142161.55575340986,149935.97500692843
Norway,4466382.618187253,4480961.987777095,4493627.452617155,4504182.892252798,4516598.275622012,4529087.317993186,4542701.868887691,4555787.901124086,4569027.561720739,4580562.582775369,4591354.677021536,4599996.881459102,4609405.295182099,4617981.919541502,4628449.9325018795,4638797.213940388,4648650.365636736
Oman,2438118.767866678,2509346.8083236073,2583101.162561581,2659127.174563005,2729141.770056009,2796184.6034603263,2857636.0662598754,2916777.5749268723,2973181.0240352903,3031145.748658813,3089469.997507728,3151133.195038377,3210623.488225535,3270999.9584790035,3327125.531110184,3382683.3110047444,3438819.699786656
Pakistan,139115513.75361878,142348494.21384314,145561412.6175025,148757290.2634954,152045240.5817458,155311753.77630335,158504510.76548612,161619677.26547658,164721783.79915488,167789029.98388267,170745539.3810686,173745001.75481647,176632669.66553092,179434369.7672909,182178953.6968428,184876760.84344625,187554310.02640504
Palau,19377.278722628835,19815.871487133336,20262.759516804934,20711.516707497834,21163.798848698658,21609.26938172126,22048.43076672449,22481.205207556555,22918.69959462948,23370.08148498416,23847.623743955817,24351.220169206106,24884.783804502233,25438.10841097561,26008.644978751738,26584.472351514607,27161.754487357906
Panama,3026691.054482947,3083531.469282833,3139613.795726287,3194262.3437751466,3246800.224615219,3297587.3129053256,3346028.025987275,3390914.6775895515,3433100.86634246,3473835.8905632505,3514282.436571001,3554385.7214972135,3593300.8069103705,3631342.305904898,3668629.1097979257,3705223.2108560028,3741084.7760718223
Papua New Guinea,5548660.5250075385,5681722.413615096,5814904.316822525,5946810.08856865,6075908.275154503,6202426.947573923,6325614.077245554,6443200.119691599,6555663.508546019,6664237.801755592,6770292.305603854,6873269.9083416965,6971880.198954949,7067541.176399203,7161636.1298596505,7255288.7345066015,7348355.483810058
Paraguay,5320850.529728441,5436248.083306856,5552251.538603158,5668036.9387331735,5780628.237583441,5890076.38375992,5995420.219467927,6097772.37579694,6197883.697013477,6298054.442847092,6398924.269721146,6501492.459158968,6604188.701354645,6707475.112193091,6809642.606200719,6911232.753578141,7012392.318795025
Peru,26109880.497938365,26526372.911511973,26936572.904578064,27340073.923792824,27732619.11846441,28116229.22945435,28488430.573478512,28850718.905148927,29204304.25025974,29552503.4886789,29895534.735835943,30235427.93592411,30569296.714754153,30898614.244698793,31220559.226765182,31536589.454404198,31848134.864126116
Philippines,77908424.51447827,79523648.31022003,81136464.4912087,82741957.7533837,84333731.71045673,85906946.53946385,87460234.45254898,88995248.16527224,90515526.82530159,92028262.09194583,93538455.69112846,95046786.21094522,96551017.1629144,98049957.21213198,99541074.18719104,101023011.82372856,102493652.2958577
Poland,38596604.79923395,38567293.85230726,38531656.155861095,38498164.93676098,38465681.887141705,38436999.476428695,38424983.11600165,38450588.75809212,38498121.28513725,38555855.07847068,38616235.311636165,38667466.72957762,38735456.62541078,38809337.64070012,38879411.36393269,38940133.10919511,38988055.65834583
Portugal,10229132.024513142,10296666.30204633,10369032.678633092,10452976.95123853,10518415.506030783,10582409.988691248,10661967.788899371,10754464.677702166,10840615.317907507,10921701.641889738,10997450.828823265,11178922.799197622,11191184.479671046,11194906.618489113,11184754.485058043,11139811.487005107,11077793.059296954
Puerto Rico,3821213.593700742,3847807.597670134,3873777.450323259,3899518.901880081,3923441.061146755,3948225.612003553,3975294.1793319336,4004300.1176341753,4032709.8105251216,4059514.2992468653,4085226.1242125966,4106150.9720341484,4125747.6880596527,4144200.7810995732,4161985.1013833275,4179720.653196816,4196917.842460418
Qatar,574407.8159696558,583761.9988964521,591445.5987504323,598178.8356353033,604587.4407312055,611642.3470897174,619422.6789801281,627848.96871082,636609.7190719685,645514.3982638135,654166.5230661454,662653.8801368705,670756.9982412856,678735.3425073219,686420.7399357297,694116.423732175,701882.0604802805
Romania,22279177.387046844,22157613.909617208,22023473.378315162,21877924.979243353,21714558.199384093,21546521.039317116,21376243.029019117,21201275.988971017,21015562.684050236,20816751.55098402,20608989.381878503,20378542.457400374,20140630.597974047,19895189.05418437,19643719.652819294,19386838.28922081,19125957.196636025
Russian Federation,148474737.06964126,148339308.60498682,148065650.55852377,147691380.76694536,147274367.94021997,146857275.98136497,146451150.54658422,146045620.49649465,145638790.55742323,145225757.31898242,144802622.21181434,144371069.70912308,143933887.75463066,143489122.06983733,143033042.22996172,142563227.28714836,142077884.713151
Rwanda,6707685.585306328,6667711.857684633,6597224.955638605,6520143.1138160275,6451347.229654452,6400182.344707577,6371698.965901813,6356860.089850228,6352763.640326392,6347534.004298632,6315817.407836691,6438769.8607570175,6340446.975763527,6225290.936528278,6096061.394797718,5926719.579772851,5754932.473142502
Samoa,173033.81862521372,172402.6105523352,171413.22372929144,170095.8958637206,169312.3035260938,168631.16656312803,168298.0230743702,168139.55621450898,168259.32000357457,168245.179496948,168173.85799625484,167868.7581801176,167867.96491769122,167803.95345843383,168116.11127986768,168380.35337475085,168502.3550267114
San Marino,27364.241951337463,27592.820848282186,27795.620873016058,27968.14342126203,28160.89460604648,28336.6399450568,28515.91061231027,28692.281348910372,28875.90809899826,29049.109074137996,29227.82804249989,29396.170961985088,29596.446328739534,29796.846133868108,30021.95885005215,30237.22470718046,30429.588202987354
Sao Tome and Principe,140100.42474347103,143352.95862338462,146660.4453577276,149938.71155322608,152819.60927694122,155508.1975260792,157822.25261805145,159665.14986247974,161124.99843868674,162495.68036894684,163877.39330243136,165357.81785597448,166613.51090562012,167822.8282061898,168847.1234044897,169846.69522147762,170872.8481413272
Saudi Arabia,21055840.32426737,21574906.52827698,22090891.52123898,22608383.968156725,23097715.601715017,23579092.44364218,24042252.405306447,24500707.909427054,24951894.18376042,25415552.35602951,25885534.190732755,26375533.11964126,26859038.304589838,27347671.169588424,27813960.53668139,28272484.82415557,28726507.40517144
Senegal,9915132.670205496,10161260.528460845,10410804.997437801,10663036.807680141,10914444.568505296,11165363.72953393,11414595.334966622,11663430.911637183,11912390.417149445,12163537.244228378,12417034.354313092,12673964.12094585,12932442.479252059,13193187.442695538,13454293.797930498,13716545.751466593,13980328.936714198
Seychelles,80660.5723293715,81521.01192375686,82320.01994575607,83057.82218919354,83875.95562428341,84719.87911249007,85629.9148122562,86542.88071292441,87454.9696942628,88265.88306829054,88981.83035083622,89545.21841128042,90065.79842341543,90516.3209751594,91026.19941682837,91556.13955098717,92103.78402537432
Sierra Leone,4369631.929338964,4372178.04670589,4371757.14682515,4373031.892162222,4370699.055986008,4371318.185918523,4373081.821895003,4383613.975003956,4399133.403522618,4419544.376994647,4437850.144704124,4458518.26350588,4477411.676348051,4498316.3198078405,4514493.732337128,4531185.214043891,4551504.924230212
Singapore,4116945.8448588634,4229085.934695435,4339555.835421069,4446505.204178057,4558983.443893648,4671694.3044144325,4788044.179419614,4901509.27661185,5013041.017270236,5118725.629928656,5222266.284352133,5318727.755392296,5414201.843064455,5505619.73415045,5601258.846713117,5697073.4266825365,5790285.570004168
Slovak Republic,5392162.188252663,5400511.268223077,5409874.700627122,5420527.429944083,5428936.466145585,5437886.853221091,5450124.005282163,5467235.346734333,5485542.068585747,5504519.075589238,5525419.089124474,5542803.98964579,5562547.507532078,5583259.40460582,5603482.624153144,5622833.888012516,5639691.917755825
Slovenia,1968832.9817421657,1959968.7730296373,1949617.6921168873,1938264.7152813969,1926550.1847465208,1914487.594751279,1902212.5999161787,1890370.7571044168,1878685.9598606268,1866413.5379853037,1852897.0014388806,1838269.031646949,1823170.503054933,1807462.0831695728,1791205.233611036,1774337.0749294094,1757189.9300567536
Solomon Islands,412359.04518816934,423461.2196430786,434600.0558930127,445640.80140347854,456273.7962461648,466643.33687521867,476604.45553910255,485935.7624287253,494701.4196980773,503148.11141525256,511418.96747913293,519518.0327733559,527158.5990848098,534544.4008680137,541686.7702835014,548762.5597320532,555777.219717432
Somalia,8364874.53912062,8468341.001642771,8563209.80445671,8651571.248558838,8720169.619200116,8777765.614818929,8835323.356303375,8890425.380838647,8925641.413815835,8935546.532424707,8918404.080407823,8896623.403202374,8796192.912820902,8669730.547358654,8522025.530950747,8354019.80867812,8167653.591188608
South Africa,46107857.9673149,46939380.9030056,47765657.388511986,48587802.51527393,49407754.113643214,50226760.84058845,51044812.722126216,51860305.04547514,52670357.26729253,53470404.772836104,54257278.79817507,55029489.16608369,55788095.26406181,56535521.43087956,57275651.927292824,58010888.23601884,58742441.314771965
South Sudan,5903334.680616413,5900203.750847214,5882638.956219192,5854361.603931264,5821344.545766802,5787820.503271414,5754765.274317021,5719750.808587533,5678926.594687032,5626023.698030487,5556850.080630175,5469961.322500586,5367627.9597608335,5253800.398821457,5134425.306685799,5013559.436360939,4893203.892612029
Spain,40556088.89088885,40743077.75799709,40933211.500844516,41112465.92798243,41263331.93648233,41368154.719014786,41425734.51143452,41433753.009829156,41375286.56948096,41230712.85326589,40986853.953488775,40637228.61722296,40187384.7362979,39662009.38860502,39095568.32543983,38514796.63816535,37927216.99994201
Sri Lanka,18848199.8857504,18945976.89786893,19032323.000849657,19109521.51958205,19180741.825259972,19246150.30184206,19304983.593721233,19362059.935870036,19420049.814400587,19478962.487707343,19538052.414705824,19599890.94879247,19667450.8563948,19736918.51783393,19804555.565047067,19866393.603187922,19924661.92870414
St. Kitts and Nevis,45664.16314613268,46507.80399161758,47441.851909621786,48440.81942186123,49468.68934287911,50515.60462705165,51585.967893071014,52640.70310256016,53655.5746044655,54630.39476321914,55570.30979264376,56452.1626621215,57248.33992712495,57986.69876849944,58693.57785525269,59398.788401569356,60081.65790976811
St. Lucia,156898.4641296533,158747.38152654233,160564.91752756742,162319.15068593516,163953.72163813142,165453.57217227417,166789.54127162404,167985.4951096079,169101.4135148474,170221.7670893254,171399.4525245452,172664.37900721835,173992.5739854648,175364.75390076637,176730.39511738322,178064.8671859022,179371.19522409473
St. Martin (French part),33082.70209068295,32896.74033160219,32419.868369366523,31734.13923305856,31341.308483162975,31020.849542311233,30651.098456532265,30178.33903104219,29902.280212411213,29825.742486614457,29860.658884953795,30406.81328975164,31134.263321858743,31944.05335783823,32819.95808667608,33593.803310103016,34319.70088453261
St. Vincent and the Grenadines,107727.86254325738,107535.22643362638,107309.3846443296,107069.003897192,106785.32744193234,106500.55364246361,106252.90533612737,106083.62169376598,105939.76376311501,105794.30899981727,105647.73630325575,105430.82448543375,105246.06462779501,105069.33876323693,104882.30922494552,104675.35215516412,104441.05941064474
Sudan,27668983.82895903,28454612.209738925,29245401.379169516,30037426.551208068,30833069.391131017,31625608.135596737,32409850.713412248,33177998.27288304,33934403.10118341,34680173.402676776,35413628.40234967,36142373.07052006,36851994.182397254,37549030.43656432,38240235.08687855,38930336.9204704,39620110.86522541
Suriname,472472.81528415025,476878.42015937896,480929.16994689574,483746.7371097621,487167.4337155708,490428.9898961669,493116.60250376986,495243.1666970491,497241.36734080996,498686.9802853148,500542.5427513142,489412.79072022875,494474.70537256676,499902.87834585627,506673.81335928914,516872.83043594455,527973.3788857774
Swaziland,1066601.5824519377,1085194.1206510505,1103089.7430095244,1120973.5412396789,1138161.8304149425,1157285.8569745235,1179046.4562556166,1203554.2729339376,1230672.080979324,1261595.335934802,1297953.7952812845,1337869.7385648377,1383261.9073802214,1432719.6692358498,1484275.038594055,1536622.8170284508,1589131.125732705
Sweden,8911446.250598423,8933177.710477244,8954293.35313333,8970162.171462059,8982746.356948067,8993408.95811095,9000851.875258923,9006143.09599227,9008996.33167073,9009192.429639827,9013589.560420832,8953742.123447925,8972649.922407541,8995291.192938976,9024221.881950092,9070247.4245364,9121271.784860995
Switzerland,7201517.546216455,7230590.797760787,7256935.07372757,7272560.151958208,7281455.337085134,7283499.642472898,7277575.925754364,7265022.685215308,7246990.598788525,7224795.255346893,7211133.940485056,7103513.109143541,7116253.320445289,7135688.956176952,7165730.264772481,7220624.079616529,7280941.059005818
Syrian Arab Republic,16385699.242861804,16790810.958290994,17196173.785343803,17601835.08095396,18012827.47554656,18423346.164278105,18831307.266826738,19236220.41752713,19639624.3426917,20038956.384938393,20429483.412660275,20817795.930939928,21196706.688069433,21568542.632390704,21936209.123674743,22301477.647964504,22665454.68752461
Tajikistan,6241086.7283660285,6322702.171993133,6395885.224894352,6461814.97048419,6529281.129102822,6597240.573236456,6667494.741597975,6737090.306437358,6808059.5976596065,6878459.499223929,6950489.341279723,7022308.848406754,7098217.309061289,7174361.333357386,7253316.964085044,7330421.075160077,7404649.350687828
Tanzania,34346150.34618004,35282423.71775147,36227215.36544858,37175455.34055437,38122223.673115835,39066583.94416988,40005793.93978599,40931627.545079336,41844944.03236443,42748346.15288216,43644734.35970217,44532856.39238645,45406489.33992952,46271492.99322271,47133923.40560946,47998546.305194646,48864705.80525632
Thailand,62487151.50248058,63037871.0442469,63609266.50875874,64203546.469140925,64821531.87525989,65463642.51217735,66127431.38004365,66814640.38333037,67528555.06743765,68269388.63526401,69035551.59914443,69829337.98414811,70647025.17572242,71471954.41946504,72283405.44160593,73064523.79530174,73811649.71885678
Timor-Leste,933475.6528573926,950729.3453650819,968313.1513297698,985865.6014938052,1003428.7218555575,1020329.2453989908,1035750.5555196973,1049994.6957954145,1064742.1091813468,1081230.0867739324,1100092.8026421,1122625.0868960917,1147903.1329411506,1175331.7011195766,1204064.9816621328,1233224.4009880233,1263154.7059205524
Togo,4874318.7025747765,4979635.338049823,5083419.064568305,5185750.903068479,5292104.341091389,5397208.169780761,5497571.586219471,5593200.982695591,5689091.944671113,5785376.467429783,5879232.114730375,5979095.586586513,6077245.837039055,6174121.614291783,6270135.247213574,6364601.725705368,6459566.981542204
Tonga,95541.19599777463,94508.1130858887,93245.80637076244,91784.9998898312,90624.51847748694,89532.13484026914,88720.19934841563,88121.73771511755,87733.82770659032,87275.32784524103,86810.07623091809,86131.5057047621,85700.55732476714,85256.850355965,85059.88533679055,84833.00323568707,84490.13544020042
