Source;Target;Label
106;185;"0.006424662109978218"
106;186;"0.0038734972035977104"
106;187;"0.0048482060968105655"
106;188;"0.02027305732113213"
106;190;"0.06546545285748884"
106;191;"-0.5074264375854379"
106;192;"0.5456000314002021"
106;193;"0.0027115618544776565"
106;194;"0.0004662882393343622"
106;196;"-0.13970882906085594"
106;197;"-0.0020665641998566307"
106;198;"-0.00031169045717101377"
106;199;"-2.5377764424054825e-05"
106;200;"0.0002870035526974377"
106;201;"0.02932932095940937"
106;202;"0.005765861862738255"
106;203;"2.2989937757402153e-05"
106;204;"0.006308658450536707"
106;205;"0.0004060127347225997"
106;207;"0.0011518780636714046"
106;208;"0.00981557047008138"
106;209;"0.0005270907446162507"
106;210;"0.1490167017822017"
106;211;"-0.012525579128985278"
106;212;"1.1814151692595862"
106;213;"1.1814151692595862"
106;215;"0.09961369895104603"
106;216;"-0.011059102447259113"
106;217;"0.00010544090848513168"
106;218;"-1.613083585029433e-05"
106;219;"-0.00022674606645588339"
106;221;"0.7150295465226898"
106;222;"0.7150295465226898"
106;223;"0.7151077801529422"
106;224;"0.034999551801384456"
106;226;"-0.00453166612004708"
106;227;"-0.0007211248380966012"
106;228;"-0.00562104064184794"
106;229;"0.02540956600168016"
106;230;"0.0084664772524617"
106;231;"0.03442270126563488"
106;232;"-0.038922489017347836"
106;233;"-0.00879254836991157"
106;234;"0.0038327341830150406"
106;235;"-0.0002323394221242521"
106;236;"-0.0006326624109832142"
106;237;"0.008234349531061455"
106;238;"0.01249647568243503"
106;239;"-0.0023925514935698392"
106;240;"5.996650638559441e-05"
106;241;"-1.332757311913942e-05"
106;242;"0.0071140801170962685"
106;243;"-0.016875341743099355"
106;244;"0.013567950691978086"
106;245;"-0.014914431574649991"
106;246;"0.009107761449327264"
106;247;"-0.0325652300034336"
106;248;"-0.0030397648041463887"
106;249;"0.00013664508696429808"
106;250;"0.00018271226014705315"
106;251;"0.012987543593261307"
106;252;"-0.010981337298114771"
106;253;"0.00011870379477272825"
106;254;"0.8921264943828032"
106;255;"0.023299569466335792"
106;256;"0.015148480664515957"
106;257;"0.002193524172252194"
108;0;"-0.4351372308120423"
108;3;"0.0003638352793185109"
108;4;"0.0006851265127103424"
108;6;"-0.0022817604120914385"
108;32;"0.04320688850283955"
108;56;"-0.011116440876084236"
108;100;"-0.06293881453522866"
108;132;"-0.02169245679194461"
108;134;"-0.06022368221640372"
108;136;"-0.0003384744144712317"
108;137;"0.010908853796076774"
108;145;"0.24135316268626944"
108;150;"0.0009721447360558603"
108;154;"0.0004826476169081881"
108;164;"-0.5306242057287397"
108;177;"-0.0021433654754399708"
108;194;"0.011307459542820869"
108;201;"0.24301105187277355"
108;203;"-0.0006381216457127168"
108;219;"0.002950003386240209"
108;230;"0.026169642119186237"
108;253;"-0.0014917734138174099"
108;257;"0.13229265906504292"
115;3;"-0.00048795759554936017"
115;4;"-0.00033069252110746333"
115;7;"-0.8361332822597332"
115;16;"-1.0321969454732849"
115;17;"0.0006785599615885978"
115;21;"-0.009579242209873436"
115;28;"0.00011467119932122776"
115;30;"0.06043635309519661"
115;31;"-0.019767792164751788"
115;32;"-0.016468259148570696"
115;33;"-0.006551547640127818"
115;35;"-0.03813439480652305"
115;37;"0.006205621983976099"
115;39;"-0.0036050081677312016"
115;40;"0.2875722200971102"
115;44;"2.595565006000086"
115;46;"-0.0016880750884785234"
115;51;"0.015236614084748454"
115;53;"0.0007209918797200537"
115;55;"0.007144658070040347"
115;58;"0.00015269405731207166"
115;65;"-0.07733167719623557"
115;66;"0.03512301578660459"
115;67;"-0.008563758980919071"
115;69;"-0.6367617857161626"
115;70;"0.2702584431542136"
115;75;"0.00022386302048297885"
115;76;"0.001207488317041116"
115;81;"-0.005008181368072772"
115;82;"0.0076032004073065375"
115;86;"-0.00010459680838077272"
115;92;"-0.07458457287907998"
115;93;"-0.004293205296701196"
115;94;"0.0018716486317072129"
115;97;"1.1709538744854977"
115;98;"-0.002902894813417657"
115;99;"0.09501874779659306"
115;100;"0.04285414013700133"
115;103;"-0.8146945282078738"
115;105;"-0.5792526616652083"
115;111;"0.01004861820068338"
115;114;"0.15159352031988685"
115;115;"0.007900450947846051"
115;117;"-0.016043302098266137"
115;119;"-0.06840011141284866"
115;122;"0.07427349104021047"
115;125;"-0.005350086357062335"
115;134;"0.034090107237375496"
115;142;"-0.004278691761776133"
115;143;"0.0074930394043123795"
115;145;"-0.06025672926995855"
115;147;"-0.0012510998368576096"
115;152;"0.0041453986503855785"
115;157;"-0.2581257431179586"
115;159;"0.0034968148150132518"
115;160;"0.0001967109700090693"
115;162;"0.005697856087012522"
115;166;"-0.006727561497859255"
115;168;"-0.004820011989906357"
115;176;"0.0006122505233432669"
115;178;"1.644464893145675"
115;179;"-0.030754299990936682"
115;180;"-0.02555629148738981"
115;182;"-0.5902810960611583"
115;186;"-0.006770415238448558"
115;189;"0.049812609033528105"
115;190;"0.1789526974727186"
115;191;"1.0832123604486177"
115;193;"0.035391884981248435"
115;195;"0.04734973550707449"
115;206;"0.011012941304457624"
115;214;"0.07351505767766912"
115;215;"-0.09539784550917298"
115;218;"-2.1609633516873546e-05"
115;219;"-0.0013498972085529404"
115;220;"0.00025834501223282483"
115;221;"-0.40139647745023294"
115;222;"-0.40139647745023294"
115;223;"-0.4023681823478909"
115;224;"-0.03563604003253198"
115;225;"-0.004193351314673121"
115;226;"0.008101359260594774"
115;229;"-0.016339812659921425"
115;231;"-0.005468673816476217"
115;233;"-0.018221607975022088"
115;234;"-0.027174948496723174"
115;235;"0.00017138143633251002"
115;242;"-0.004367577015414591"
115;243;"0.03171692567827338"
115;253;"0.0010665432791665099"
115;255;"-0.10082971892293588"
169;107;"2.902372040674741"
179;28;"0.0008904487717088939"
179;55;"-0.029166298301444175"
179;58;"-0.0012406926600003882"
179;82;"0.034142970954515496"
179;86;"-0.000633650208507318"
179;94;"-0.01799666071524111"
179;100;"0.04033559713956207"
179;107;"1.6254158314151594"
179;114;"-0.19114785803248302"
179;176;"0.00359306312617239"
179;215;"-0.6231852839479345"
179;226;"0.03121494904932565"
196;0;"-0.3717884255258317"
196;1;"0.04727265446539383"
196;5;"-0.03042910374613064"
196;6;"2.0386580176298284e-05"
196;9;"0.05591517199259373"
196;10;"-0.0009400127649610428"
196;18;"0.059865246872111685"
196;21;"-0.023127505495245747"
196;22;"0.0003668318648826041"
196;23;"0.0021028413758875032"
196;25;"0.030162109269010143"
196;29;"-0.0014498568498934985"
196;30;"0.01892768530475301"
196;31;"-0.019414869614869625"
196;38;"-0.0005156140085997066"
196;40;"0.24534072530672796"
196;41;"-0.02784089520497321"
196;46;"-0.0017022467944608967"
196;47;"0.027004670668865843"
196;48;"-0.010251228544928876"
196;51;"0.015577019936829603"
196;52;"0.045807151707607366"
196;53;"0.0005978341621460844"
196;54;"-0.003680092724727813"
196;57;"0.00777553206369002"
196;68;"0.01832849155561912"
196;69;"-0.21557278147368192"
196;70;"0.4652278419453808"
196;71;"1.6523947569836064"
196;72;"2.3499003565634995"
196;73;"2.2249047401805684"
196;74;"0.3971263171406189"
196;75;"6.648623265963282e-05"
196;77;"0.012153334605563374"
196;78;"-1.2997341990966662"
196;79;"0.1838694890364825"
196;83;"-0.018497458884666484"
196;88;"0.0004101433309164808"
196;89;"0.000448941566396167"
196;96;"-1.526194559171823"
196;98;"-0.008025114150307341"
196;104;"-1.3152566228899465"
196;109;"-0.0007363144035838255"
196;110;"-0.268011248612257"
196;118;"0.3411517496834586"
196;123;"0.030075443239827162"
196;124;"0.016423933212177194"
196;130;"0.027546325243761632"
196;131;"-1.4666964568249483"
196;137;"0.029469058486567917"
196;139;"-1.169064075585713"
196;144;"-0.06896968594049832"
196;148;"-0.07831994378426846"
196;150;"5.888404166943768e-05"
196;151;"-0.006932252023399476"
196;153;"-0.3426423236284413"
196;154;"0.0006173145572526943"
196;159;"0.02379480509397555"
196;161;"0.020858017091867527"
196;162;"0.0023572391072272025"
196;163;"0.09189906989278493"
196;164;"0.10329520406094496"
196;168;"-0.04927795358385404"
196;169;"0.015571506821460468"
196;170;"-0.0007119200001357223"
196;173;"-0.052132243127438666"
196;174;"-0.2156248680400816"
196;185;"-0.0116368941783987"
196;189;"0.14641846075505488"
196;192;"-2.1943275933733624"
196;195;"-0.004230608818373233"
196;198;"0.0008558327237898254"
196;199;"8.36315113738845e-05"
196;201;"-0.006727280002195159"
196;204;"0.030054590845866633"
196;205;"-0.015577707165500063"
196;206;"0.005882689185588593"
196;207;"0.005529620325002908"
196;209;"-0.0016837011623349598"
196;216;"0.030537805598989394"
196;217;"-0.000276097981393744"
196;220;"0.00030766131381855554"
196;221;"-0.8623118063162859"
196;222;"-0.8623118063162859"
196;223;"-0.8621494857903907"
196;224;"-0.051377688978867186"
196;230;"0.039801780584395804"
196;231;"-0.05615630743439549"
196;232;"0.01810335873334199"
196;235;"0.0008789920282728852"
196;236;"0.002751881984187185"
196;240;"-7.523487998329379e-05"
196;241;"3.0133293771675786e-05"
196;243;"0.38814395140700303"
196;244;"-0.024311433410261908"
196;245;"0.05676775197277315"
196;248;"0.00554003584235711"
196;255;"-0.030723743585109032"
196;256;"-0.018625013485478608"
196;257;"-0.009326916319097338"
240;83;"0.19870512773122267"
243;0;"0.2368641351028365"
243;1;"-0.01951119676966316"
243;2;"-0.101420248978209"
243;6;"0.00044738905037354493"
243;9;"-0.011166452164320028"
243;10;"0.0007595627146436053"
243;12;"0.0031761350008196955"
243;13;"0.015921718987482937"
243;14;"0.0008275095067874263"
243;15;"0.003348871410373032"
243;18;"0.00020192460740173855"
243;19;"0.02060937914754225"
243;20;"0.00034211155484104434"
243;22;"0.0002702228984898246"
243;23;"-0.0014892011254855591"
243;26;"-0.003058193007147728"
243;33;"0.004902258116827419"
243;36;"0.06526286358646878"
243;37;"0.011675598721657335"
243;43;"0.02775122596072116"
243;44;"-0.8304574813510693"
243;49;"0.007986843717825917"
243;52;"0.05076814973113896"
243;53;"0.0009230476162060474"
243;56;"0.016841527496330073"
243;57;"-0.007678499296808776"
243;58;"0.0004447046386147837"
243;68;"-0.0049704429362973715"
243;69;"0.2566863181945043"
243;70;"0.8996970311285017"
243;73;"-0.012996151147050845"
243;74;"0.8988373620917194"
243;77;"0.008705298983728349"
243;78;"0.6964117846324809"
243;79;"0.1702963721289056"
243;80;"-0.0005933222400208343"
243;83;"-0.01785589049362225"
243;84;"0.1901499367689633"
243;85;"-0.01823544561838701"
243;86;"0.0002964460701938308"
243;88;"0.0002873333258222746"
243;89;"9.515499135658846e-05"
243;94;"0.005875266530895665"
243;97;"2.144261082595914"
243;106;"0.0004205382395587999"
243;108;"-0.12205169735978967"
243;109;"-0.09594907639763173"
243;113;"0.021799528905151744"
243;114;"0.0902155154050373"
243;122;"0.10986423756687254"
243;123;"-0.005687085192757782"
243;126;"-0.8758957288991607"
243;130;"-0.0035053197977430004"
243;132;"0.02204590814097034"
243;133;"0.0003638208520223117"
243;135;"-0.017367070493063685"
243;136;"-3.631756828905615e-05"
243;137;"-0.0020493306008783204"
243;139;"0.6246365333845597"
243;141;"0.0008513292230606579"
243;145;"0.062097562015093276"
243;147;"-0.0007572464333370067"
243;148;"0.02359011011551176"
243;149;"-0.0016484050216723676"
243;150;"-0.0001620567459391227"
243;151;"0.004515010356319725"
243;152;"0.005195679618228172"
243;155;"-0.8591685772898309"
243;156;"-0.6702894467255067"
243;157;"-0.6177183616688673"
243;161;"-0.009279966372894594"
243;164;"-0.09417635798433756"
243;165;"-0.08386689657472314"
243;167;"-2.3066251326522313e-05"
243;169;"0.05186795184521089"
243;170;"0.00036967582497783607"
243;171;"0.018510991744448632"
243;172;"0.0049696606039763185"
243;173;"0.033972803067676284"
243;175;"1.051309674619307"
243;177;"0.010740624409777251"
243;178;"2.360927750178104"
243;179;"-0.013754622194950043"
243;180;"-0.0439192444458918"
243;181;"0.0038568505848335173"
243;183;"-4.589465035750663e-05"
243;191;"2.18845533917828"
243;194;"-0.001107640806353324"
243;198;"0.0018716868665843848"
243;199;"0.00013872464465147487"
243;200;"-8.824519599839455e-05"
243;201;"-0.0726023215604277"
243;202;"-0.005881769974307482"
243;203;"0.0003319286434460681"
243;204;"-0.027264818220762054"
243;205;"0.027165189275909583"
243;208;"-0.02697398885660024"
243;218;"-5.831518194674807e-05"
243;219;"0.0002730391921710765"
243;225;"0.0016259915822925484"
243;226;"-0.000259600986825472"
243;227;"0.002002234056403823"
243;228;"0.008984533393379695"
243;235;"0.001205882793259567"
243;236;"-0.002622243558702936"
243;237;"-0.03301263684314314"
243;238;"-0.011536492201196336"
243;245;"0.09662489181131437"
243;247;"-1.1175876346969857"
243;248;"0.009384550057116959"
243;257;"0.00979064000561594"
